[0.140s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.sh'
[1.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.197s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/pkgconfig/edgevision_msgs.pc'
[1.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages'
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'pythonpath')
[1.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.ps1'
[1.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.dsv'
[1.201s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.sh'
[1.202s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.204s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.ps1'
[1.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.dsv'
[1.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.sh'
[1.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.bash'
[1.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.zsh'
[1.214s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/colcon-core/packages/edgevision_msgs)
[1.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_msgs)
[1.216s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake module files
[1.218s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake config files
[1.222s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'cmake_prefix_path')
[1.223s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.ps1'
[1.224s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.dsv'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.sh'
[1.225s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib'
[1.225s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'ld_library_path_lib')
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.ps1'
[1.226s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.dsv'
[1.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.sh'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.227s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/pkgconfig/edgevision_msgs.pc'
[1.228s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'pythonpath')
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.ps1'
[1.228s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.dsv'
[1.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.sh'
[1.229s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.230s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.ps1'
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.dsv'
[1.231s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.sh'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.bash'
[1.232s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.zsh'
[1.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/colcon-core/packages/edgevision_msgs)
[1.233s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros' with build type 'ament_python'
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'ament_prefix_path')
[1.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.ps1'
[1.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.dsv'
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.sh'
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.236s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.544s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros'
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.545s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.946s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: build_clib, clean, bdist_rpm, install_headers, saveopts, install_scripts, install_data, install, build_scripts, bdist_egg, test, bdist_wheel, build_py, dist_info, bdist_dumb, sdist, install_egg_info, symlink_data, upload_docs, upload, install_lib, bdist, easy_install, register, setopt, develop, build, rotate, build_ext, alias, egg_info, check[0m
[2.279s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --force-installation-into-system-dir, --script-dir, --install-layout, --install-dir, --editable, --no-user-cfg, --optimize, --prefix, --zip-ok, --egg-path, --no-find-links, --dry-run, --always-copy, --help, --exclude-scripts, --no-deps, --upgrade, --allow-hosts, --quiet, --local-snapshots-ok, --multi-version, --always-unzip, --site-dirs, --uninstall, --record, --index-url, --version, --build-directory, --verbose, --find-links, --user[0m
[2.283s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros': PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/tarun/surveillance_bot:/home/tarun/surveillance_bot VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build --no-deps symlink_data[0m
[2.829s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'pythonpath_develop')
[2.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.ps1'
[2.831s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros' returned '0': PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages:/home/tarun/surveillance_bot:/home/tarun/surveillance_bot VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build --no-deps symlink_data[0m
[2.832s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.dsv'
[2.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.sh'
[2.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake module files
[2.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake config files
[2.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib'
[2.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[2.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/pkgconfig/edgevision_ros.pc'
[2.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages'
[2.838s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'pythonpath')
[2.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.ps1'
[2.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.dsv'
[2.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.sh'
[2.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[2.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_ros)
[2.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.ps1'
[2.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.dsv'
[2.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.sh'
[2.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.bash'
[2.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.zsh'
[2.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/colcon-core/packages/edgevision_ros)
[2.852s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.853s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.853s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.854s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.869s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.869s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.869s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.902s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.ps1'
[2.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_ps1.py'
[2.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.ps1'
[2.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.sh'
[2.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_sh.py'
[2.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.sh'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.bash'
[2.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.bash'
[2.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.zsh'
[2.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.zsh'
