[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages'
[1.945s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'pythonpath')
[1.946s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.ps1'
[1.947s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.dsv'
[1.948s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.sh'
[1.949s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.950s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.ps1'
[1.952s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.dsv'
[1.953s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.sh'
[1.955s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.bash'
[1.956s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.zsh'
[1.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/colcon-core/packages/edgevision_msgs)
[1.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_msgs)
[1.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake module files
[1.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs' for CMake config files
[1.964s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'cmake_prefix_path')
[1.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.ps1'
[1.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.dsv'
[1.966s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/cmake_prefix_path.sh'
[1.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib'
[1.967s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'ld_library_path_lib')
[1.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.ps1'
[1.969s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.dsv'
[1.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/ld_library_path_lib.sh'
[1.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.971s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/pkgconfig/edgevision_msgs.pc'
[1.972s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages'
[1.972s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_msgs', 'pythonpath')
[1.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.ps1'
[1.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.dsv'
[1.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/hook/pythonpath.sh'
[1.977s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/bin'
[1.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.ps1'
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.dsv'
[1.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.sh'
[1.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.bash'
[1.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/edgevision_msgs/package.zsh'
[1.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/share/colcon-core/packages/edgevision_msgs)
[1.986s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros' with build type 'ament_python'
[1.986s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'ament_prefix_path')
[1.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.ps1'
[1.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.dsv'
[1.992s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/ament_prefix_path.sh'
[1.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.995s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.571s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/tarun/surveillance_bot/ros2/ws/src/edgevision_ros'
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.291s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools commands: develop, symlink_data, bdist, bdist_wheel, clean, bdist_egg, install_data, saveopts, register, setopt, bdist_dumb, test, upload, build, build_py, build_scripts, rotate, build_ext, install_scripts, upload_docs, install_lib, install_headers, easy_install, install_egg_info, alias, bdist_rpm, egg_info, check, install, sdist, dist_info, build_clib[0m
[3.880s] [34mcolcon.colcon_core.task.python.build[0m [1;30mDEBUG[0m [32mAvailable setuptools 'develop' options: --version, --no-user-cfg, --always-unzip, --verbose, --install-layout, --multi-version, --index-url, --prefix, --help, --script-dir, --exclude-scripts, --find-links, --site-dirs, --egg-path, --build-directory, --user, --uninstall, --quiet, --install-dir, --allow-hosts, --zip-ok, --no-find-links, --optimize, --record, --no-deps, --dry-run, --always-copy, --local-snapshots-ok, --force-installation-into-system-dir, --upgrade, --editable[0m
[3.886s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build --no-deps symlink_data[0m
[4.953s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'pythonpath_develop')
[4.954s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.ps1'
[4.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros' returned '0': AMENT_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs LD_LIBRARY_PATH=/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages:/home/tarun/surveillance_bot/ros2/ws/install/edgevision_msgs/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/build --no-deps symlink_data[0m
[4.957s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.dsv'
[4.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/build/edgevision_ros/share/edgevision_ros/hook/pythonpath_develop.sh'
[4.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake module files
[4.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros' for CMake config files
[4.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib'
[4.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[4.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/pkgconfig/edgevision_ros.pc'
[4.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/lib/python3.10/site-packages'
[4.962s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('edgevision_ros', 'pythonpath')
[4.963s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.ps1'
[4.964s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.dsv'
[4.965s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/hook/pythonpath.sh'
[4.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/bin'
[4.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(edgevision_ros)
[4.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.ps1'
[4.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.dsv'
[4.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.sh'
[4.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.bash'
[4.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.zsh'
[4.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/colcon-core/packages/edgevision_ros)
[4.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.981s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.982s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.982s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.998s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.998s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.998s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.038s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.ps1'
[5.041s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_ps1.py'
[5.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.ps1'
[5.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.sh'
[5.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_sh.py'
[5.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.sh'
[5.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.bash'
[5.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.bash'
[5.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.zsh'
[5.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.zsh'
