[0.331s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'edgevision_ros'][0m
[3.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.ps1'
[3.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.dsv'
[3.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.sh'
[3.165s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.bash'
[3.168s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/edgevision_ros/package.zsh'
[3.171s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/tarun/surveillance_bot/ros2/ws/install/edgevision_ros/share/colcon-core/packages/edgevision_ros)
[3.172s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.173s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.173s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.173s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.183s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.183s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.184s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.211s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.213s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.ps1'
[3.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_ps1.py'
[3.221s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.ps1'
[3.225s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.sh'
[3.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/tarun/surveillance_bot/ros2/ws/install/_local_setup_util_sh.py'
[3.229s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.sh'
[3.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.bash'
[3.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.bash'
[3.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/tarun/surveillance_bot/ros2/ws/install/local_setup.zsh'
[3.242s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/tarun/surveillance_bot/ros2/ws/install/setup.zsh'
